Número da contratação;Status da contratação;Situação da Execução;Título da contratação;Categoria da contratação;UASG Atual;Valor total da contratação;Data estimada para o início do processo de contratação;Data estimada para a conclusão do processo de contratação;Prazo estimado de duração do processo de contratação (dias);Área requisitante;Nº DFD;Prioridade;Nº do Item no DFD;Data da conclusão da Contratação no DFD;Classificação da Contratação;Código Classe/Grupo;Nome Classe/Grupo;Código PDM material;Nome do PDM material;Código material/serviço;Descrição material/serviço;Unidade Fornecimento;Valor Unitário;Quantidade;Valor Total
"76/2026";Aprovada;;"Caderneta do Adolescente (masculina e feminina)";SERVICOS;250110;5.392.569,0000;03/07/2026;30/12/2026;180;"SAPS.DGCI.CGCRIAJ.COSAJ";"236/2025";"Médio";1;31/12/2026;Serviço;891;Serviços De Reprodução, Publicação E Impressão;"";"";17353;"Serviço gráfico - policromia";"";1,5000;3.595.046,00000;5.392.569,0000
"70/2026";Aprovada;;"Almoxarifado Virtual - AVN.";SERVICOS;250110;5.000.000,0000;04/08/2025;30/01/2026;179;"SAA.CGINFRA";"76/2025";"Médio";1;30/01/2026;Serviço;672;Serviços De Armazenagem;"";"";27685;"Serviço de Almoxarifado  Virtual de Material de Consumo e Gerenciamento de Meios Logísticos";"";5.000.000,0000;1,00000;5.000.000,0000
"12/2026";Aprovada;;"Aquisição PULVERIZADOR COSTAL MANUAL";BENS;250110;2.000.000,0000;29/08/2025;27/02/2026;182;"SVS.DEDT.CGARB";"142/2025";"Médio";1;28/02/2026;Material;3740;Equipamento para controle de pragas, doenças e geadas;"3764";"Pulverizador Costal Manual";457420;"aplicação: inseticida, capacidade tanque: 18, características adicionais: bateria recarregável. bivolt, mangueira trançada, material tanque: polietileno";"UN";1.000,0000;2.000,00000;2.000.000,0000
"20/2026";Aprovada;;"Aquisição com instalação de equipamentos de ar-condicionado do tipo split system hi-wall";BENS;250110;357.497,5000;02/01/2026;01/07/2026;180;"SAA.CGINFRA";"108/2025";"Médio";1;10/08/2026;Material;4120;Equipamento de ar condicionado;"13768";"Aparelho Ar Condicionado";440744;"capacidade refrigeração: 12.000, características adicionais 1: controle remoto/display digital/timer/selo procel, modelo: split inverter, tensão: 110/220, tipo: split";"UN";2.640,0000;15,00000;39.600,0000
"20/2026";Aprovada;;"Aquisição com instalação de equipamentos de ar-condicionado do tipo split system hi-wall";BENS;250110;357.497,5000;02/01/2026;01/07/2026;180;"SAA.CGINFRA";"108/2025";"Médio";2;10/08/2026;Material;4120;Equipamento de ar condicionado;"13768";"Aparelho Ar Condicionado";440745;"capacidade refrigeração: 18.000, características adicionais 1: controle remoto/display digital/timer/selo procel, modelo: split inverter, tensão: 110/220, tipo: split";"UN";3.200,0000;26,00000;83.200,0000
"20/2026";Aprovada;;"Aquisição com instalação de equipamentos de ar-condicionado do tipo split system hi-wall";BENS;250110;357.497,5000;02/01/2026;01/07/2026;180;"SAA.CGINFRA";"108/2025";"Médio";3;10/08/2026;Material;4120;EQUIPAMENTO DE AR CONDICIONADO;"13768";"APARELHO AR CONDICIONADO";440747;"CAPACIDADE REFRIGERAÇÃO: 24.000, CARACTERÍSTICAS ADICIONAIS 1: CONTROLE REMOTO/DISPLAY DIGITAL/TIMER/SELO PROCEL, MODELO: SPLIT INVERTER, TENSÃO: 110/220, TIPO: SPLIT";"UN";4.693,9500;50,00000;234.697,5000
"22/2026";Aprovada;;"Serviço de execução do projeto executivo da iluminação da fachada frontal ao eixo monumental, ";OBRAS_SERV_ESP_ENGENHARIA;250110;2.500.000,0000;03/04/2026;30/09/2026;180;"SAA.CGINFRA";"116/2025";"Médio";1;30/09/2026;Serviço;545;Tipos Especiais De Serviços De Construção;"";"";1627;"Manutenção / Reforma Predial";"";2.500.000,0000;1,00000;2.500.000,0000
"25/2026";Aprovada;;"Serviço de reforma do Almoxarifado Central do Ministério da Saúde, localizado no SIA ";OBRAS_SERV_ESP_ENGENHARIA;250110;70.000.000,0000;03/06/2026;30/11/2026;180;"SAA.CGINFRA";"115/2025";"Médio";1;30/11/2026;Serviço;545;Tipos Especiais De Serviços De Construção;"";"";1627;"Manutenção / Reforma Predial";"";70.000.000,0000;1,00000;70.000.000,0000
"38/2026";Aprovada;;"Serviços de Correios";SERVICOS;250110;7.750.000,2000;04/09/2025;03/03/2026;180;"SAA.CGSA";"122/2025";"Médio";1;03/03/2026;Serviço;681;SERVIÇOS POSTAL E DE CORREIO;"";"";4286;"COMUNICAÇÃO POR CORREIO";"";129.166,6700;60,00000;7.750.000,2000
"43/2026";Aprovada;;"Serviço de reforma do túnel do bloco O da Esplanada dos Ministérios";OBRAS_SERV_ESP_ENGENHARIA;250110;5.000.000,0000;03/04/2026;30/09/2026;180;"SAA.CGINFRA";"86/2025";"Médio";1;30/09/2026;Serviço;833;Serviços de engenharia;"";"";22225;"Serviço engenharia";"";5.000.000,0000;1,00000;5.000.000,0000
"46/2026";Aprovada;;"Serviço de atualização, manutenção e customização do software de transporte de arquivos e dados ";CONTRATACOES_TIC;250110;5.000.160,0000;01/10/2025;30/03/2026;180;"SEIDIGI.DATASUS.CGAPSTIC";"298/2025";"Baixo";1;31/12/2026;Serviço;182;SERVIÇOS DE  LICENCIAMENTO E  CONTRATOS DE TRANSFERÊNCIA DE TECNOLOGIA;"";"";27464;"LICENCIAMENTO DE DIREITOS PERMANENTES  DE  USO  DE  SOFTWAREPARA SERVIDOR";"";100.000,0000;12,00000;1.200.000,0000
"46/2026";Aprovada;;"Serviço de atualização, manutenção e customização do software de transporte de arquivos e dados ";CONTRATACOES_TIC;250110;5.000.160,0000;01/10/2025;30/03/2026;180;"SEIDIGI.DATASUS.CGAPSTIC";"298/2025";"Baixo";2;31/12/2026;Serviço;173;SERVIÇOS  DE  CONSULTORIA  EM  TECNOLOGIA  DA  INFORMAÇÃO  ECOMUNICAÇÃO (TIC);"";"";27332;"SERVIÇOS DE CONSULTORIA EM TECNOLOGIA DA INFORMAÇÃO E COMUNICAÇÃO (TIC)";"";377,0000;10.080,00000;3.800.160,0000
"49/2026";Aprovada;;"Serviço de contração de  vagas em ações de desenvolvimento relacionadas ao Tema Orçamento e Finanças";SERVICOS;250110;90.000,0000;03/07/2026;30/12/2026;180;"SAA.COGEP.CODEP";"106/2025";"Baixo";1;31/12/2026;Serviço;929;Outros serviços de educação e treinamento;"";"";21172;"Treinamento qualificação profissional";"";3.000,0000;30,00000;90.000,0000
"55/2026";Aprovada;;"Serviço em ações de desenvolvimento relacionadas ao Tema Governança e Gestão de Riscos";SERVICOS;250110;90.000,0000;03/07/2026;30/12/2026;180;"SAA.COGEP.CODEP";"100/2025";"Baixo";1;31/12/2026;Serviço;929;Outros serviços de educação e treinamento;"";"";21172;"Treinamento qualificação profissional";"";3.000,0000;30,00000;90.000,0000
"89/2026";Aprovada;;"Serviços funerários ";SERVICOS;250110;156.999,0000;10/04/2026;09/10/2026;182;"SESAI.CASAI.BSB";"276/2025";"Médio";1;09/10/2026;Serviço;973;SERVIÇOS FUNERÁRIOS,DE CREMAÇÃO E DE SEPULTAMENTO;"";"";4170;"SERVIÇO FUNERÁRIO DE CREMAÇÃO / SEPULTAMENTO / TRANSLADO";"";15.699,9000;10,00000;156.999,0000
"94/2026";Aprovada;;"Serviço de lavanderia CASAI-SP";SERVICOS;250110;174.946,4600;05/03/2026;01/09/2026;180;"SESAI.CASAI.SP";"256/2025";"Médio";1;01/09/2026;Serviço;971;SERVIÇOS DE LAVANDERIA,LIMPEZA E TINTURARIA;"";"";3786;"LAVANDERIA E TINTURARIA";"";174.946,4600;1,00000;174.946,4600
"96/2026";Aprovada;;"Serviço de locação de veículos com motoristas - CASAI/São Paulo";SERVICOS;250110;1.056.649,3200;03/12/2025;01/06/2026;180;"SESAI.CASAI.SP";"254/2025";"Médio";1;01/06/2026;Serviço;732;SERVIÇOS DE LEASING OU ALUGUEL RELACIONADOS A OUTROS BENS;"";"";25089;"LOCAÇÃO DE VEÍCULOS - LEVES / PESADOS / COM MOTORISTA";"";264.162,3300;4,00000;1.056.649,3200
"103/2026";Aprovada;;"Aquisição de equipamentos móveis (notebooks) e  (desktops)";BENS;250110;18.906.120,1500;03/07/2026;30/12/2026;180;"SEIDIGI.DATASUS.CGIE";"262/2025";"Alto";1;31/12/2026;Material;7010;COMPUTADORES;"6661";"MICROCOMPUTADOR";469792;"ARMAZENAMENTO HDD: SEM DISCO HDD, ARMAZENAMENTO SSD: 110 A 300, COMPONENTES ADICIONAIS: COM TECLADO E MOUSE, GABINETE: ULTRACOMPACTO, GARANTIA ON SITE: SUPERIOR A 36, MEMÓRIA RAM: SUPERIOR A 8, MONITOR: 21 A 29, NÚCLEOS POR PROCESSADOR: 4 A 8, SISTEMA OPERACIONAL: PROPRIETÁRIO";"UN";3.965,8500;4.009,00000;15.899.092,6500
"103/2026";Aprovada;;"Aquisição de equipamentos móveis (notebooks) e  (desktops)";BENS;250110;18.906.120,1500;03/07/2026;30/12/2026;180;"SEIDIGI.DATASUS.CGIE";"262/2025";"Alto";2;31/12/2026;Material;7010;COMPUTADORES;"8435";"NOTEBOOK";619309;"ALIMENTAÇÃO: BIVOLT AUTOMÁTICA, ARMAZENAMENTO HDD: SEM DISCO HDD, ARMAZENAMENTO SSD: 310 A 500, BATERIA: MINIMO DE 6 CELULAS, GARANTIA ON SITE: SUPERIOR A 36, INTERATIVIDADE DA TELA: SENSÍVEL AO TOQUE, MEMÓRIA RAM: SUPERIOR A 8, NÚCLEOS POR PROCESSADOR: SUPERIOR A 8, SISTEMA OPERACIONAL: PROPRIETÁRIO, TELA: SUPERIOR A 14";"UN";4.009,3700;750,00000;3.007.027,5000
"107/2026";Aprovada;;"Solução de microssegmentação de redes.";SERVICOS;250110;5.000.000,0000;01/01/2026;30/06/2026;180;"SEIDIGI.DATASUS.CGIE";"261/2025";"Baixo";1;30/06/2026;Serviço;182;SERVIÇOS DE  LICENCIAMENTO E  CONTRATOS DE TRANSFERÊNCIA DE TECNOLOGIA;"";"";27502;"CESSÃO TEMPORÁRIA DE DIREITOS SOBRE PROGRAMAS DE COMPUTADOR LOCAÇÃO DE SOFTWARE";"";5.000.000,0000;1,00000;5.000.000,0000
"109/2026";Aprovada;;"Serviço de plataforma de computação em nuvem e colocation.	";CONTRATACOES_TIC;250110;113.340.876,0000;01/01/2026;30/06/2026;180;"SEIDIGI.DATASUS.CGIE";"267/2025";"Médio";1;30/06/2026;Serviço;131;SERVIÇOS DE COMPUTAÇÃO EM NUVEM;"";"";26050;"INFRAESTRUTURA COMO SERVICO - IAAS";"UN";1.889.014,6000;60,00000;113.340.876,0000
"112/2026";Aprovada;;"Serviço  de Outsourcing para as unidades descentralizadas do Ministério da Saúde.	";CONTRATACOES_TIC;250110;1.601.280,0000;03/07/2026;30/12/2026;180;"SEIDIGI.DATASUS.CGIE";"270/2025";"Baixo";1;31/12/2026;Serviço;151;OUTSOURCING DE IMPRESSÃO  -  MODALIDADE FRANQUIA  MAIS EXCE-DENTE DE PÁGINAS;"";"";26573;"OUTSOURCING DE  IMPRESSÃO - PÁGINAS A4 - MONOCROMÁTICO - DENTRO DA FRANQUIA SEM PAPEL";"";33.360,0000;48,00000;1.601.280,0000
"114/2026";Aprovada;;"Serviço de operação de infraestrutura e atendimento a usuários de Tecnologia .";CONTRATACOES_TIC;250110;84.747.709,4400;28/07/2025;23/01/2026;179;"SEIDIGI.DATASUS.CGIE";"266/2025";"Alto";1;23/01/2026;Serviço;162;SERVIÇOS  DE  GERENCIAMENTO  EM TECNOLOGIA DA INFORMAÇÃO  E COMUNICAÇÃO (TIC);"";"";26980;"CENTRAL DE SERVIÇOS DE TIC";"VAL/MÊS";605.468,6800;24,00000;14.531.248,3200
"114/2026";Aprovada;;"Serviço de operação de infraestrutura e atendimento a usuários de Tecnologia .";CONTRATACOES_TIC;250110;84.747.709,4400;28/07/2025;23/01/2026;179;"SEIDIGI.DATASUS.CGIE";"266/2025";"Alto";2;23/01/2026;Serviço;162;SERVIÇOS  DE  GERENCIAMENTO  EM TECNOLOGIA DA INFORMAÇÃO  E COMUNICAÇÃO (TIC);"";"";27014;"SERVIÇOS DE GERENCIAMENTO DE INFRAESTRUTURA DE TECNOLOGIA DAINFORMAÇÃO E COMUNICAÇÃO (TIC)";"";2.925.685,8800;24,00000;70.216.461,1200
"115/2026";Aprovada;;"Serviço transferência dos equipamentos do Data Center do Rio de janeiro.";SERVICOS;250110;100.000,0000;03/07/2026;30/12/2026;180;"SEIDIGI.DATASUS.CGIE";"253/2025";"Médio";1;31/12/2026;Serviço;163;SERVIÇOS DE HOSPEDAGEM EM TECNOLOGIA DA INFORMAÇÃO E  COMUNICACÃO (TIC);"";"";;"";"";100.000,0000;1,00000;100.000,0000
"117/2026";Aprovada;;"Serviço de acesso a dados da Carteira Nacional de Habilitação por meio de API	16";CONTRATACOES_TIC;250110;1.200.000,2000;17/09/2025;16/03/2026;180;"SEIDIGI.DATASUS.CGAPSTIC";"291/2025";"Alto";1;16/03/2026;Serviço;164;SERVIÇOS DE INTEGRAÇÃO DE SISTEMAS EM TECNOLOGIA DA INFORMA-ÇÃO E COMUNICAÇÃO (TIC);"";"";27081;"SERVIÇOS DE INTEGRAÇÃO DE  SISTEMAS EM TECNOLOGIA DA INFORMAÇÃO E COMUNICAÇÃO (TIC)";"";0,7000;1.714.286,00000;1.200.000,2000
"120/2026";Aprovada;;"Serviço de  solução de infraestrutura de ativos de rede sem fio para o Ministério da Saúde";CONTRATACOES_TIC;250110;20.000.000,0000;05/01/2026;03/07/2026;179;"SEIDIGI.DATASUS.CGIE";"265/2025";"Baixo";1;04/07/2026;Serviço;168;SERVIÇOS AUXILIARES DE TECNOLOGIA DA INFORMAÇÃO  E  COMUNICAÇÃO (TIC);"";"";27260;"SERVIÇOS AUXILIARES DE TECNOLOGIA INFORMAÇÃO E COMUNICAÇÃO";"";20.000.000,0000;1,00000;20.000.000,0000
"90/2026";Aprovada;;"Aquisição de Material  e equipamentos permanentes.";BENS;250110;57.089,7000;06/08/2025;02/02/2026;180;"SESAI.CASAI.SP";"257/2025";"Médio";1;01/02/2026;Material;7310;EQUIPAMENTOS PARA COZINHAR, ASSAR E SERVIR ALIMENTOS;"1045";"FORNO MICROONDAS";473582;"CAPACIDADE: 32, POTÊNCIA: 900, VOLTAGEM: 220, CARACTERÍSTICAS ADICIONAIS: ALARME SONORO";"UN";690,9100;2,00000;1.381,8200
"90/2026";Aprovada;;"Aquisição de Material  e equipamentos permanentes.";BENS;250110;57.089,7000;06/08/2025;02/02/2026;180;"SESAI.CASAI.SP";"257/2025";"Médio";2;01/02/2026;Material;7105;MOBILIÁRIO DOMÉSTICO;"12177";"SOFÁ";460085;"ALTURA: 75, COR: PRETA, LARGURA: 2,01, MATERIAL ESTOFAMENTO: ESPUMA POLIURETANO, MATERIAL ESTRUTURA: MADEIRA, PROFUNDIDADE: 72, QUANTIDADE ASSENTOS: 3, REVESTIMENTO: COURO SINTÉTICO";"UN";2.300,0000;1,00000;2.300,0000
"90/2026";Aprovada;;"Aquisição de Material  e equipamentos permanentes.";BENS;250110;57.089,7000;06/08/2025;02/02/2026;180;"SESAI.CASAI.SP";"257/2025";"Médio";3;01/02/2026;Material;7105;MOBILIÁRIO DOMÉSTICO;"12177";"SOFÁ";381010;"ALTURA: 760, CARACTERÍSTICAS ADICIONAIS: COM BRAÇOS EM AÇO TUBULAR, COR: PRETA, LARGURA: 1300, MATERIAL ESTOFAMENTO: ESPUMA POLIURETANO INJETADO, MATERIAL ESTRUTURA: MADEIRA COMPENSADA, PROFUNDIDADE: 650, QUANTIDADE ASSENTOS: 2, REVESTIMENTO: COURO SINTÉTICO";"UN";2.000,0000;2,00000;4.000,0000
"90/2026";Aprovada;;"Aquisição de Material  e equipamentos permanentes.";BENS;250110;57.089,7000;06/08/2025;02/02/2026;180;"SESAI.CASAI.SP";"257/2025";"Médio";4;01/02/2026;Material;7125;ARMÁRIOS E ESTANTES;"15290";"ARMÁRIO";330722;"ALTURA: 77, APLICAÇÃO: BEBEDOURO PARA ÁGUA, CARACTERÍSTICAS ADICIONAIS: PRATELEIRA PARA COPOS/ESPAÇO PARA GARRAFÃO VAZIO, COR: BRANCA, LARGURA: 38, MATERIAL: MADEIRA MDF, PROFUNDIDADE: 34, QUANTIDADE PORTAS: 1, TIPO: GABINETE RACK";"UN";1.175,0000;22,00000;25.850,0000
"90/2026";Aprovada;;"Aquisição de Material  e equipamentos permanentes.";BENS;250110;57.089,7000;06/08/2025;02/02/2026;180;"SESAI.CASAI.SP";"257/2025";"Médio";5;01/02/2026;Material;7125;ARMÁRIOS E ESTANTES;"15290";"ARMÁRIO";480995;"ALTURA: 2,10, LARGURA: 0,74, MATERIAL: MADEIRA MDP E MDF, PROFUNDIDADE: 45 A 50, TIPO: ALTO COM DUAS PORTAS";"UN";1.071,8000;2,00000;2.143,6000
"90/2026";Aprovada;;"Aquisição de Material  e equipamentos permanentes.";BENS;250110;57.089,7000;06/08/2025;02/02/2026;180;"SESAI.CASAI.SP";"257/2025";"Médio";6;01/02/2026;Material;7125;ARMÁRIOS E ESTANTES;"15290";"ARMÁRIO";619364;"ACABAMENTO SUPERFICIAL: LAMINADO MELAMÍNICO, ALTURA: 65, LARGURA: 90, MATERIAL: MDF, PROFUNDIDADE: 35, QUANTIDADE PORTAS: 2, TIPO: SUSPENSO";"UN";1.309,9900;2,00000;2.619,9800
"90/2026";Aprovada;;"Aquisição de Material  e equipamentos permanentes.";BENS;250110;57.089,7000;06/08/2025;02/02/2026;180;"SESAI.CASAI.SP";"257/2025";"Médio";7;01/02/2026;Material;7125;ARMÁRIOS E ESTANTES;"15290";"ARMÁRIO";458062;"ALTURA: 1,60, LARGURA: 800, MATERIAL: MDP AGLOMERADO, PROFUNDIDADE: 500, QUANTIDADE PORTAS: 8, TIPO: GUARDA-VOLUME, TIPO PORTAS: PUXADORES E FECHADURAS INDIVIDUAIS";"UN";1.212,0000;1,00000;1.212,0000
"90/2026";Aprovada;;"Aquisição de Material  e equipamentos permanentes.";BENS;250110;57.089,7000;06/08/2025;02/02/2026;180;"SESAI.CASAI.SP";"257/2025";"Médio";8;01/02/2026;Material;7210;UTENSÍLIOS DOMÉSTICOS;"19709";"COLCHÃO";459449;"CARACTERÍSTICAS ADICIONAIS: TECIDO IMPERMEÁVEL E LAVÁVEL, DENSIDADE: D-33, MATERIAL: ESPUMA EXTRAFIRME / ALTA RESISTÊNCIA, TAMANHO ALTURA: 0,18, TAMANHO LARGURA X COMPRIMENTO: 0,78 X 1,88, TECIDO DE REVESTIMENTO: SINTÉTICO NAPA / COURINO, TIPO: ESPUMA";"UN";280,0000;40,00000;11.200,0000
"90/2026";Aprovada;;"Aquisição de Material  e equipamentos permanentes.";BENS;250110;57.089,7000;06/08/2025;02/02/2026;180;"SESAI.CASAI.SP";"258/2025";"Médio";1;30/03/2026;Material;4110;EQUIPAMENTO PARA REFRIGERAÇÃO;"3492";"BEBEDOURO ÁGUA GARRAFÃO";402920;"CAPACIDADE: 20, CARACTERÍSTICAS ADICIONAIS: BAIXO CONSUMO ENERGIA,TERMOSTATO REGULÁVEL,INMETRO, MATERIAL: PLÁSTICO ABS E CHAPA AÇO INOXIDÁVEL, TIPO: ELÉTRICO DE COLUNA, VOLTAGEM: 220";"UN";638,2300;10,00000;6.382,3000
"102/2026";Aprovada;;"Aquisição de sistema de armazenamento de dados (storage).";BENS;250110;15.500.000,0000;03/04/2026;01/10/2026;181;"SEIDIGI.DATASUS.CGIE";"280/2025";"Médio";1;31/12/2026;Serviço;162;SERVIÇOS  DE  GERENCIAMENTO  EM TECNOLOGIA DA INFORMAÇÃO  E COMUNICAÇÃO (TIC);"";"";27022;"OUTROS SERVIÇOS DE  GERENCIAMENTO DE INFRAESTRUTURA DE TECNOLOGIA DA INFORMAÇÃO E COMUNICAÇÃO (TIC)";"UN";8.000.000,0000;1,00000;8.000.000,0000
"102/2026";Aprovada;;"Aquisição de sistema de armazenamento de dados (storage).";BENS;250110;15.500.000,0000;03/04/2026;01/10/2026;181;"SEIDIGI.DATASUS.CGIE";"280/2025";"Médio";1;31/12/2026;Material;3590;EQUIPAMENTOS DIVERSOS PARA SERVIÇOS PROFISSIONAIS E  COMERCIAIS;"";"";;"";"";7.500.000,0000;1,00000;7.500.000,0000
"74/2026";Aprovada;;"Serviço de cadastramento programa Farmácia Popular do Brasil.";SERVICOS;250110;6.264.960,0000;03/07/2026;30/12/2026;180;"SECTICS.CGPO";"136/2025";"Alto";1;31/12/2026;Serviço;859;Outros Serviços De Suporte;"";"";14800;"Cadastramento Técnico de Dados";"";120,4800;52.000,00000;6.264.960,0000
"9/2026";Aprovada;;"Serviço especializados de Soluções de Inteligência Artificial (IA), para suporte à t";SERVICOS;250110;17.525.308,2100;01/10/2025;30/03/2026;180;"SEIDIGI.DEMAS";"134/2025";"Baixo";1;30/03/2026;Serviço;182;SERVIÇOS DE  LICENCIAMENTO E  CONTRATOS DE TRANSFERÊNCIA DE TECNOLOGIA;"";"";27502;"CESSÃO TEMPORÁRIA DE DIREITOS SOBRE PROGRAMAS DE COMPUTADOR LOCAÇÃO DE SOFTWARE";"";591.041,2500;8,00000;4.728.330,0000
"9/2026";Aprovada;;"Serviço especializados de Soluções de Inteligência Artificial (IA), para suporte à t";SERVICOS;250110;17.525.308,2100;01/10/2025;30/03/2026;180;"SEIDIGI.DEMAS";"134/2025";"Baixo";2;30/03/2026;Serviço;111;SERVIÇOS  DE DESENVOLVIMENTO E MANUTENÇÃO DE SOFTWARE;"";"";25917;"DESENVOLVIMENTO DE NOVO SOFTWARE - OUTRAS LINGUAGENS";"";26.060,9800;15,00000;390.914,7000
"9/2026";Aprovada;;"Serviço especializados de Soluções de Inteligência Artificial (IA), para suporte à t";SERVICOS;250110;17.525.308,2100;01/10/2025;30/03/2026;180;"SEIDIGI.DEMAS";"134/2025";"Baixo";3;30/03/2026;Serviço;111;SERVIÇOS  DE DESENVOLVIMENTO E MANUTENÇÃO DE SOFTWARE;"";"";25917;"DESENVOLVIMENTO DE NOVO SOFTWARE - OUTRAS LINGUAGENS";"";36.192,2300;12,00000;434.306,7600
"9/2026";Aprovada;;"Serviço especializados de Soluções de Inteligência Artificial (IA), para suporte à t";SERVICOS;250110;17.525.308,2100;01/10/2025;30/03/2026;180;"SEIDIGI.DEMAS";"134/2025";"Baixo";4;30/03/2026;Serviço;111;SERVIÇOS  DE DESENVOLVIMENTO E MANUTENÇÃO DE SOFTWARE;"";"";25917;"DESENVOLVIMENTO DE NOVO SOFTWARE - OUTRAS LINGUAGENS";"";11.474,8000;40,00000;458.992,0000
"9/2026";Aprovada;;"Serviço especializados de Soluções de Inteligência Artificial (IA), para suporte à t";SERVICOS;250110;17.525.308,2100;01/10/2025;30/03/2026;180;"SEIDIGI.DEMAS";"134/2025";"Baixo";5;30/03/2026;Serviço;111;SERVIÇOS  DE DESENVOLVIMENTO E MANUTENÇÃO DE SOFTWARE;"";"";25917;"DESENVOLVIMENTO DE NOVO SOFTWARE - OUTRAS LINGUAGENS";"";145.862,2200;55,00000;8.022.422,1000
"9/2026";Aprovada;;"Serviço especializados de Soluções de Inteligência Artificial (IA), para suporte à t";SERVICOS;250110;17.525.308,2100;01/10/2025;30/03/2026;180;"SEIDIGI.DEMAS";"134/2025";"Baixo";6;30/03/2026;Serviço;111;SERVIÇOS  DE DESENVOLVIMENTO E MANUTENÇÃO DE SOFTWARE;"";"";25917;"DESENVOLVIMENTO DE NOVO SOFTWARE - OUTRAS LINGUAGENS";"";73.043,1800;35,00000;2.556.511,3000
"9/2026";Aprovada;;"Serviço especializados de Soluções de Inteligência Artificial (IA), para suporte à t";SERVICOS;250110;17.525.308,2100;01/10/2025;30/03/2026;180;"SEIDIGI.DEMAS";"134/2025";"Baixo";7;30/03/2026;Serviço;111;SERVIÇOS  DE DESENVOLVIMENTO E MANUTENÇÃO DE SOFTWARE;"";"";25917;"DESENVOLVIMENTO DE NOVO SOFTWARE - OUTRAS LINGUAGENS";"";25.369,4900;35,00000;887.932,1500
"9/2026";Aprovada;;"Serviço especializados de Soluções de Inteligência Artificial (IA), para suporte à t";SERVICOS;250110;17.525.308,2100;01/10/2025;30/03/2026;180;"SEIDIGI.DEMAS";"134/2025";"Baixo";8;30/03/2026;Serviço;111;SERVIÇOS  DE DESENVOLVIMENTO E MANUTENÇÃO DE SOFTWARE;"";"";25917;"DESENVOLVIMENTO DE NOVO SOFTWARE - OUTRAS LINGUAGENS";"";5.737,4000;8,00000;45.899,2000
"75/2026";Aprovada;;"Licença software elaboração de orçamento de obras e serviços de engenharia.";CONTRATACOES_TIC;250110;40.000,0000;01/01/2026;30/06/2026;180;"SAA.CGINFRA";"117/2025";"Médio";1;30/06/2026;Serviço;182;Serviços de  licenciamento e  contratos de transferência de tecnologia;"";"";27464;"Licenciamento de direitos permanentes  de  uso  de  softwarepara servidor";"";8.000,0000;5,00000;40.000,0000
